grad,board_index,board_number,board_line,full_rows,full_cols,active_rows,active_cols,start_soft_locked,solved,beam_move_count,cleaned_move_count,elapsed_seconds,beam_moves,cleaned_moves
17,71,72,66125,8,8,7,7,False,True,31,31,0.52,DRDDLDLLLULUUUDRRRURRDLLLLULDRD,DRDDLDLLLULUUUDRRRURRDLLLLULDRD
17,72,73,66135,8,8,8,8,True,True,18,18,1.85,LLULDRRRULLDLUUURU,LLULDRRRULLDLUUURU
17,73,74,66145,8,8,8,8,False,True,58,58,54.21,DRDULLUDDLDDRUUURUULRDDRDLRRRURUDDLLLLLRUUURRRDDRDLLLLULDD,DRDULLUDDLDDRUUURUULRDDRDLRRRURUDDLLLLLRUUURRRDDRDLLLLULDD
17,74,75,66155,8,8,6,6,False,True,9,9,0.02,LDRRLUURR,LDRRLUURR
17,75,76,66165,8,8,7,7,False,True,33,33,36.82,RDDLDULLUULURLLDDDRRRLUUURRDRDDDL,RDDLDULLUULURLLDDDRRRLUUURRDRDDDL
17,76,77,66175,8,8,7,7,False,True,19,19,18.47,DDDLLLULRDLRRDLDLUU,DDDLLLULRDLRRDLDLUU
17,77,78,66185,8,8,7,7,False,True,33,33,35.12,URUUULLLLDLDDDDRRULDLUUUDDRRRUUUL,URUUULLLLDLDDDDRRULDLUUUDDRRRUUUL
17,78,79,66195,8,8,8,8,False,False,110,100,112.64,DDLDDRRRRRRRUULLLDURRRUUUUDDDDLLLLRRRRDDLUDLLUURRDRUUDLLLLLLUULUUURRRRRRDRDLRDDDLDDRUUUUDDLLLLLLUUULUURRRRRRDD,DDLDDRRRRRRRUULLLDURRRUUUUDDDDLLLLRRRRDDLUDLLUURRDRUUDLLLLLLUULUUURRRRRRDRDLRDDDLDDRUUUUDDLLLLLLUUUL
17,79,80,66205,8,8,6,6,False,True,22,22,0.03,DLLURUULDDRDRRULDLUULU,DLLURUULDDRDRRULDLUULU
17,80,81,66215,8,8,7,7,False,True,35,35,46.89,DRDRRULLLLUDRRDDLDRLLLURRDRUURULLUL,DRDRRULLLLUDRRDDLDRLLLURRDRUURULLUL
17,81,82,66225,8,8,7,7,False,True,20,20,1.02,DDLLLUULLDRURDLDRRDR,DDLLLUULLDRURDLDRRDR
17,82,83,66235,8,8,7,7,False,True,27,27,13.39,LDDRURURRDLLLDLDDRUULURRRUR,LDDRURURRDLLLDLDDRUULURRRUR
17,83,84,66245,8,8,8,8,False,True,59,59,157.25,UUUULLLLDUURLULULDLDDDRDDUULUUURRRDDDDDLLUURDRUUUDDLLLUUURR,UUUULLLLDUURLULULDLDDDRDDUULUUURRRDDDDDLLUURDRUUUDDLLLUUURR
17,84,85,66255,8,8,8,8,False,False,130,100,106.63,LURURRRRDRRDDLDURUULLULLLLDLDDRRRLLLDDDRDRRRRRLURLDLLLLULUUURUUURRRRDRRDDLUDDDDLDLLLLUUUURRDRRLLULLLUURURRRRDRDDDDULLLULLDDDDRRRRU,LURURRRRDRRDDLDURUULLULLLLDLDDRRRLLLDDDRDRRRRRLURLDLLLLULUUURUUURRRRDRRDDLUDDDDLDLLLLUUUURRDRRLLULLL
17,85,86,66265,8,8,6,6,False,True,18,18,0.18,URRDDUULLDDRDRUULU,URRDDUULLDDRDRUULU
17,86,87,66275,8,8,7,7,False,True,21,21,8.32,LRRRUDDDRDLLLUULURRUR,LRRRUDDDRDLLLUULURRUR
17,87,88,66285,8,8,7,7,False,True,63,63,67.42,DDDRRUUURRLLDDDLLDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD,DDDRRUUURRLLDDDLLDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,88,89,66295,8,8,7,7,False,True,22,22,0.38,RRRUUUUULLDRURDDDLURUL,RRRUUUUULLDRURDDDLURUL
17,89,90,66305,8,8,8,8,False,True,34,34,40.85,RURUUULULUULLDDUURRDDLLUURDLDRRURD,RURUUULULUULLDDUURRDDLLUURDLDRRURD
17,90,91,66315,8,8,7,6,False,True,12,12,0.08,RRULRUULDDRD,RRULRUULDDRD
17,91,92,66325,8,8,7,7,False,True,14,14,0.21,UUULDLRRDDLLUL,UUULDLRRDDLLUL
17,92,93,66335,8,8,7,8,False,True,22,22,7.22,DLDDLDDRURRDUURRDDLLLL,DLDDLDDRURRDUURRDDLLLL
17,93,94,66345,8,8,7,7,False,True,28,28,8.56,UDRRRDDDLLUURULDDLLDLUUUURUR,UDRRRDDDLLUURULDDLLDLUUUURUR
17,94,95,66355,8,8,7,7,False,True,17,17,0.74,RRRRLLUURRDRDLLUL,RRRRLLUURRDRDLLUL
17,95,96,66365,8,8,7,7,False,True,26,26,41.39,LDDRRURRDDLUDRDDLUURULLLDL,LDDRRURRDDLUDRDDLUURULLLDL
17,96,97,66375,8,8,7,7,False,True,22,22,15.54,RRUULLLRRRRUULDRDLLLDL,RRUULLLRRRRUULDRDLLLDL
17,97,98,66385,8,8,8,8,False,False,0,0,>350,TIMEOUT,
17,98,99,66395,8,8,7,7,False,True,14,14,0.49,LLDDRDDUULLDRR,LLDDRDDUULLDRR
17,99,100,66405,8,8,7,7,False,True,36,36,73.40,UULULUURRLLDDRURURRLDLLDDRDDLUUULURR,UULULUURRLLDDRURURRLDLLDDRDDLUUULURR
17,100,101,66415,8,8,7,7,False,True,21,21,34.01,LUUURLDDDDLLURDRUUURU,LUUURLDDDDLLURDRUUURU
17,101,102,66425,8,8,8,8,False,True,55,55,152.24,URRLULDDDDRRDDRRRLLURULLULLDRURDRDDLUDLUUDRRULLDLUUUURU,URRLULDDDDRRDDRRRLLURULLULLDRURDRDDLUDLUUDRRULLDLUUUURU
17,102,103,66435,8,8,8,8,False,True,51,51,145.52,URURUUURURRDRLLDLULDLLURRRRDRDDDDURRDLULUUULUURDDDD,URURUUURURRDRLLDLULDLLURRRRDRDDDDURRDLULUUULUURDDDD
17,103,104,66445,8,8,6,7,False,True,21,21,6.05,ULLDRDULLDDRULURDRURU,ULLDRDULLDDRULURDRURU
17,104,105,66455,8,8,7,7,False,True,14,14,1.37,RRULUURLLURURR,RRULUURLLURURR
17,105,106,66465,8,8,7,7,False,True,20,20,19.60,URDRRULUURRDRDLLDLUU,URDRRULUURRDRDLLDLUU
17,106,107,66475,8,8,7,7,False,True,27,27,39.54,UUUDRDRRUULLRRRRUULDRDLLLDL,UUUDRDRRUULLRRRRUULDRDLLLDL
17,107,108,66485,8,8,8,8,False,True,40,40,75.49,URULUULLLLLDLDRDRDLUUUURRRUULDRDLLULDDDD,URULUULLLLLDLDRDRDLUUUURRRUULDRDLLULDDDD
17,108,109,66495,8,8,8,8,False,False,166,100,324.47,DLDRUULLLDDLLRURDRURRUUURUULDLDDRULURLLULRRULRRDLDDRDDDLUUURULUURDDDDLDDRDLUUURDLDLLURDRUDDRULUURDLDDLRRUUUUULDUUURDDDLDDLLDLDRRUURRDLLDRLLLURURRRUURULULDDDDLDURRDLLL,DLDRUULLLDDLLRURDRURRUUURUULDLDDRULURLLULRRULRRDLDDRDDDLUUURULUURDDDDLDDRDLUUURDLDLLURDRUDDRULUURDLD
17,109,110,66505,8,8,6,6,False,True,8,8,0.03,LDRRULLU,LDRRULLU
17,110,111,66515,8,8,7,7,False,True,28,28,17.75,UULLDRDRDDLUUULULLDRRURDDDRD,UULLDRDRDDLUUULULLDRRURDDDRD
17,111,112,66525,8,8,7,7,False,True,41,41,79.01,DDDDUUUULLLLRDDLDDRDRULLUURURRDRDDLLLDLUU,DDDDUUUULLLLRDDLDDRDRULLUURURRDRDDLLLDLUU
17,112,113,66535,8,8,7,7,True,False,0,0,>350,TIMEOUT,
17,113,114,66545,8,8,8,8,False,True,19,19,6.85,LDLDLLLDRDDLUULURRR,LDLDLLLDRDDLUULURRR
17,114,115,66555,8,8,8,8,False,False,148,100,236.74,URRDRDLLRRRRDDDLLDDLLLUDRRURURRUUURUULDLDDRDRUUULLDLLUULLDRURDRDRRULLLULLDRDRRULDRRDRDDLUURRUDLDDLLDDRUURUULULURDDDRRDLLURURULLDDDDLLDLLURRRDRUUUURU,URRDRDLLRRRRDDDLLDDLLLUDRRURURRUUURUULDLDDRDRUUULLDLLUULLDRURDRDRRULLLULLDRDRRULDRRDRDDLUURRUDLDDLLD
17,115,116,66565,8,8,7,7,False,True,12,12,0.12,LDLLRRUULLDD,LDLLRRUULLDD
17,116,117,66575,8,8,7,7,False,True,25,25,25.29,LLUULLULUURRDLRURRDLLULDD,LLUULLULUURRDLRURRDLLULDD
17,117,118,66585,8,8,7,7,False,True,28,28,1.72,LURRURRUULULLDRLLDDDRRUURULL,LURRURRUULULLDRLLDDDRRUURULL
17,118,119,66595,8,8,7,7,False,True,39,39,74.27,LRUURDUURRDLDUURUULDDLDLLDURRURRDLLLDLU,LRUURDUURRDLDUURUULDDLDLLDURRURRDLLLDLU
17,119,120,66605,8,8,8,8,False,True,55,55,155.06,DDLDUULLDLUDDDDDLLLURRLLUURDURRDDDLLLURRDRUUUULURRRURDD,DDLDUULLDLUDDDDDLLLURRLLUURDURRDDDLLLURRDRUUUULURRRURDD
17,120,121,66615,8,8,8,8,False,True,40,40,94.84,LURULRURUUUDLDLULLUULLDRDRRRDRDDLUURULLL,LURULRURUUUDLDLULLUULLDRDRRRDRDDLUURULLL
17,121,122,66625,8,8,6,7,False,True,11,11,0.61,UUDDLLULURR,UUDDLLULURR
17,122,123,66635,8,8,7,7,False,True,14,14,1.70,ULLDLDLRDDLURU,ULLDLDLRDDLURU
17,123,124,66645,8,8,7,7,False,True,18,18,9.47,UULULRURDRDLDLUULU,UULULRURDRDLDLUULU
17,124,125,66655,8,8,7,7,False,True,28,28,7.19,DDRRLLUURULURDDDLDLLURRDRUUU,DDRRLLUURULURDDDLDLLURRDRUUU
17,125,126,66665,8,8,8,8,False,True,30,30,77.29,DRRDDLDURRDDRRDULLLULLDRRRRDRU,DRRDDLDURRDDRRDULLLULLDRRRRDRU
17,126,127,66675,8,8,8,8,False,True,83,83,106.18,RRURRURDRUURUUULLDDDURDRUUDLLUURULRDDLDDRDDLLLLUULDDRRRRRULUUURRDLULDDDRDLLLLDLUURU,RRURRURDRUURUUULLDDDURDRUUDLLUURULRDDLDDRDDLLLLUULDDRRRRRULUUURRDLULDDDRDLLLLDLUURU
17,127,128,66685,8,8,6,6,False,True,6,6,0.02,LDRRUR,LDRRUR
17,128,129,66695,8,8,7,7,False,True,22,22,24.91,LLULLUUURURRDDDURDDLLL,LLULLUUURURRDDDURDDLLL
17,129,130,66705,8,8,7,7,False,True,21,21,25.86,UUURRURRLLDDDRRUURULL,UUURRURRLLDDDRRUURULL
17,130,131,66715,8,8,7,7,False,True,20,20,19.51,LLLURLLUURLDDRUULURR,LLLURLLUURLDDRUULURR
17,131,132,66725,8,8,8,8,False,True,44,44,127.46,RULRRDRRULLLUURUULLRDRUURRDLLLDRDLDDRUUULURR,RULRRDRRULLLUURUULLRDRUURRDLLLDRDLDDRUUULURR
17,132,133,66735,8,8,8,8,False,True,68,68,197.06,RRDULLDRDDRDLDLDRRLLLLUUUULDRDDLDUULURURDDDRDRRUURDDLLLULLDRRRRDRUUU,RRDULLDRDDRDLDLDRRLLLLUUUULDRDDLDUULURURDDDRDRRUURDDLLLULLDRRRRDRUUU
17,133,134,66745,8,8,7,6,False,True,39,39,2.21,LRULUULUURDDDUUURRDLRDLLDDRUURUULLDDDRD,LRULUULUURDDDUUURRDLRDLLDDRUURUULLDDDRD
17,134,135,66755,8,8,7,7,False,True,30,30,43.09,RDULLLLUUURRLLDDRLUURDDLDRRRDR,RDULLLLUUURRLLDDRLUURDDLDRRRDR
17,135,136,66765,8,8,7,7,False,True,21,21,4.62,UURDRRULRUULDDRDLLLUL,UURDRRULRUULDDRDLLLUL
17,136,137,66775,8,8,7,7,False,True,31,31,29.94,RDRRULLDLDLDLDDRUDRRULUULURRRUR,RDRRULLDLDLDLDDRUDRRULUULURRRUR
17,137,138,66785,8,8,8,8,False,False,0,0,>350,TIMEOUT,
17,138,139,66795,8,8,8,8,False,True,27,27,59.39,LLLUUUDDDDDLDRRRULDLUUUUULU,LLLUUUDDDDDLDRRRULDLUUUUULU
17,139,140,66805,8,8,6,6,False,True,10,10,0.07,LLDDRDRULU,LLDDRDRULU
17,140,141,66815,8,8,7,7,False,True,26,26,7.99,ULLDLLURUUUDDDDRRULDLUUULU,ULLDLLURUUUDDDDRRULDLUUULU
17,141,142,66825,8,8,7,7,False,True,17,17,8.51,ULLDLLURLLDDRDRUU,ULLDLLURLLDDRDRUU
17,142,143,66835,8,8,7,7,False,True,31,31,18.46,RUULUURURRRDRDDLULURULLLDRRURDD,RUULUURURRRDRDDLULURULLLDRRURDD
17,143,144,66845,8,8,8,8,False,True,48,48,136.80,RRRURURULULUURDRDLDDRRULDLUUULULLLRRRDRRULLLLDDL,RRRURURULULUURDRDLDDRRULDLUUULULLLRRRDRRULLLLDDL
17,144,145,66855,8,8,8,8,False,True,55,55,157.21,UULDURRUUUULULLLLLDDDRDRRLLULLDRDRRURURULUDRRULULDDDRDL,UULDURRUUUULULLLLLDDDRDRRLLULLDRDRRURURULUDRRULULDDDRDL
17,145,146,66865,8,8,6,7,False,True,36,36,0.18,UURURRRDRDULULLLDDRLUURDRDRULLLDRRUR,UURURRRDRDULULLLDDRLUURDRDRULLLDRRUR
17,146,147,66875,8,8,7,7,False,True,30,30,44.96,DDDURRUDDRDDLURUULLLDDRRDRUURU,DDDURRUDDRDDLURUULLLDDRRDRUURU
17,147,148,66885,8,8,7,7,False,True,26,26,6.52,RRRRDDRDLDUUUULLDRURDDDRDL,RRRRDDRDLDUUUULLDRURDDDRDL
17,148,149,66895,8,8,7,7,False,True,40,40,26.42,RRRUUUUDRDRULDLDDRULULDULDURRURRDLLLDLUU,RRRUUUUDRDRULDLDDRULULDULDURRURRDLLLDLUU
17,149,150,66905,8,8,8,8,False,True,27,27,49.05,RRRRRRUUURULDLUULUURLLLLDRR,RRRRRRUUURULDLUULUURLLLLDRR
17,150,151,66915,8,8,8,8,False,True,41,41,117.93,ULUUURULDDDDLULLDLUULUDDLDRDRULURRRRDRUUU,ULUUURULDDDDLULLDLUULUDDLDRDRULURRRRDRUUU
17,151,152,66925,8,8,8,6,False,True,15,15,1.97,LLDDRUDRDDLUULU,LLDDRUDRDDLUULU
17,152,153,66935,8,8,7,7,False,True,22,22,0.39,DRDDDRURRDUURUULDDDLLD,DRDDDRURRDUURUULDDDLLD
17,153,154,66945,8,8,7,7,False,True,28,28,37.65,DDDDRDRRRUULURDLLLDDRULURRUR,DDDDRDRRRUULURDLLLDDRULURRUR
17,154,155,66955,8,8,7,7,False,True,50,50,88.09,DDRRLLUUUURURDURRDLLDLDLDDRRRUDLLLUURDRLUURUULDDRD,DDRRLLUUUURURDURRDLLDLDLDDRRRUDLLLUURDRLUURUULDDRD
17,155,156,66965,8,8,8,8,False,True,52,52,154.53,LLLULLULUURRRRRDDUULLLLUDLLUURDLDRRRRRLLLLDDRDRRRRUU,LLLULLULUURRRRRDDUULLLLUDLLUURDLDRRRRRLLLLDDRDRRRRUU
17,156,157,66975,8,8,8,8,False,True,27,27,62.30,DDDRDDLDRRRDRUUURURRUULDRDL,DDDRDDLDRRRDRUUURURRUULDRDL
17,157,158,66985,8,8,8,8,False,True,34,34,85.91,DRDRRRRRLUDDDLDDLLULLDRRRDRUUUUURU,DRDRRRRRLUDDDLDDLLULLDRRRDRUUUUURU
17,158,159,66995,8,8,7,7,False,True,27,27,9.34,UURRRRLLLLDDRRRLUDLLUURRRDR,UURRRRLLLLDDRRRLUDLLUURRRDR
17,159,160,67005,8,8,7,7,False,True,17,17,3.05,RDLLULUURRURDDDLD,RDLLULUURRURDDDLD
17,160,161,67015,8,8,7,7,False,True,14,14,0.60,UURDRRURLDDRUU,UURDRRURLDDRUU
17,161,162,67025,8,8,7,7,False,True,23,23,26.19,LDRRDDLUULLDRRDDLUURULL,LDRRDDLUULLDRRDDLUURULL
17,162,163,67035,8,8,8,8,False,True,43,43,113.78,RURUURUULDUULULLDLLDDDDLDDRUUUUULURRRRRURDD,RURUURUULDUULULLDLLDDDDLDDRUUUUULURRRRRURDD
17,163,164,67045,8,8,8,8,False,True,36,36,103.75,RRLLUULULDDLDLUURRRRRLDDDDRDLDRRUUUU,RRLLUULULDDLDLUURRRRRLDDDDRDLDRRUUUU
17,164,165,67055,8,8,7,6,False,True,12,12,0.78,DDRRLLUURRDD,DDRRLLUURRDD
17,165,166,67065,8,8,7,7,False,True,24,24,35.99,RRUUURRDLDRLLDDRRUUURULL,RRUUURRDLDRLLDDRRUUURULL
17,166,167,67075,8,8,7,7,False,True,30,30,24.78,LLLLUDRRULUURRRUULLRDRDLLULDRD,LLLLUDRRULUURRRUULLRDRDLLULDRD
17,167,168,67085,8,8,7,7,False,True,34,34,43.60,RDDUULLDRLLDDRRUUDDLLDLLUUURRRURDD,RDDUULLDRLLDDRRUUDDLLDLLUUURRRURDD
17,168,169,67095,8,8,8,8,False,True,61,61,180.73,UURRRDRRRURUULLRUUDLULLRRDDDRDDDLULLLUUULUURRRRURDDDDDRDULDLD,UURRRDRRRURUULLRUUDLULLRRDDDRDDDLULLLUUULUURRRRURDDDDDRDULDLD
17,169,170,67105,8,8,8,8,False,False,0,0,>350,TIMEOUT,
17,170,171,67115,8,8,7,7,False,True,21,21,5.11,DDDRRLDDRRULDLURULLUL,DDDRRLDDRRULDLURULLUL
17,171,172,67125,8,8,7,7,False,True,32,32,57.63,LDDRDDLUUULLDDLDDRUUUDDRRURRUULL,LDDRDDLUUULLDDLDDRUUUDDRRURRUULL
17,172,173,67135,8,8,7,7,False,True,29,29,41.69,RDRRRRDDDLDLLURURDRUUULDDRDLL,RDRRRRDDDLDLLURURDRUUULDDRDLL
17,173,174,67145,8,8,7,7,False,True,27,27,41.71,LUURDUURUULDULLDRRLDDRURULL,LUURDUURUULDULLDRRLDDRURULL
17,174,175,67155,8,8,8,8,False,True,54,54,165.74,ULLLDLLLUUULUURUDLDDRURUULDRRDRUURDRLDLLLDLULURRRDRURU,ULLLDLLLUUULUURUDLDDRURUULDRRDRUURDRLDLLLDLULURRRDRURU
17,175,176,67165,8,8,8,8,False,True,34,34,93.54,ULLLLURRURUULLUURDLDDRLUURDDDRDLLL,ULLLLURRURUULLUURDLDDRLUURDDDRDLLL
17,176,177,67175,8,8,8,8,False,True,43,43,127.91,DLDLLULULLDRRURDDRDRDDDLLDLUULURLLLURUURRRD,DLDLLULULLDRRURDDRDRDDDLLDLUULURLLLURUURRRD
17,177,178,67185,8,8,7,7,False,True,49,49,72.06,UUUULLLLRRDLRURRDDDLDLLURRDRUUULDDUUULLDRURDDRDLL,UUUULLLLRRDLRURRDDDLDLLURRDRUUULDDUUULLDRURDDRDLL
17,178,179,67195,8,8,7,7,False,True,20,20,18.14,RRUUUULDLDDRDRUUULUR,RRUUUULDLDDRDRUUULUR
17,179,180,67205,8,8,7,7,False,True,25,25,29.75,RDDRRRDDLURULLLUURRDDDRDL,RDDRRRDDLURULLLUURRDDDRDL
17,180,181,67215,8,8,7,7,False,True,17,17,3.91,DLLLDDLLUURRRURDD,DLLLDDLLUURRRURDD
17,181,182,67225,8,8,8,8,False,True,92,92,249.22,URRULRRRUULRDDDRDLLURRRRDLLULULDDLLRRRRURRDLLLLULLDDLURDRULURRDRURURLDLLULRURUUDRDDDLUUURULL,URRULRRRUULRDDDRDLLURRRRDLLULULDDLLRRRRURRDLLLLULLDDLURDRULURRDRURURLDLLULRURUUDRDDDLUUURULL
17,182,183,67235,8,8,8,8,False,False,102,100,172.29,ULDLLLLLRRDDLLULURRDRRUURDDLLLURRDRRULLLDLLDRULURRDRRUULUDRDDLURUULUDDRDDLLURDRUUULULLURDRURRDLDLURULL,ULDLLLLLRRDDLLULURRDRRUURDDLLLURRDRRULLLDLLDRULURRDRRUULUDRDDLURUULUDDRDDLLURDRUUULULLURDRURRDLDLURU
17,183,184,67245,8,8,8,8,False,True,49,49,107.21,UUUUURURDRURRDDDURULLULLDRRURDRDDLDDLRURUUULDDDLD,UUUUURURDRURRDDDURULLULLDRRURDRDDLDDLRURUUULDDDLD
