grad,board_index,board_number,weight,solved,status,move_count,elapsed_seconds,moves
16,0,1,0.0,True,finished,6,0.03,DRRURR
16,2,3,0.0,True,finished,10,0.05,LDRRLDDRUR
16,3,4,0.0,True,finished,23,0.03,LUURRLLDDRRLLUURRDRDLUL
16,5,6,0.0,True,finished,22,0.09,RRRUULLRRDDLUDLLUURRDR
16,8,9,0.0,True,finished,59,89.81,RRRURUUUUUDRRLULDDDLLLLDDUURUULDUUURDLDDDUUURDDLDRRRDRUUURU
16,9,10,0.0,True,finished,99,167.26,URDDRDDDLLDRLLLLLUUDLURRDRDRRULLLRRRRUUURUULLDRURDDDDLUUULUULLDRURDRDDDDDLLLLULLDRRRRRDRUUUUURULLLL
16,11,12,0.0,True,finished,14,0.10,DUURRDDLDLUURU
16,12,13,0.0,True,finished,54,56.84,DRDRULDRLDDLDDDRRURRDRRUDLLURURUURULUDDDDLDDRUUUUURULL
16,13,14,0.0,False,timeout,0,350.27,
16,16,17,0.0,False,timeout,0,350.25,
16,17,18,0.0,True,finished,40,26.60,RRDULLRRDRRDDDDLLLULULUULURLLUURRDDDDLDR
16,19,20,0.0,True,finished,56,70.16,DRURRLDDRUDRRDRRUULULDRDLLRRRDDDLDDLLUULUULUURDDDULLDLDR
16,20,21,0.0,True,finished,39,39.10,DRRDRUDLDDLLRRRULULLUUURURRDLLULDDDLDRR
16,22,23,0.0,True,finished,75,105.04,LDDDDRDLDRRRULDRRRRRUUUULDLDURRDLRDDLUUUUURUULLLLDURRDLLLDURRDLURRURRDLLLDL
16,23,24,0.0,True,finished,15,0.02,RRULRDLLDDRUURU
16,24,25,0.0,True,finished,44,60.10,DLURRRRLDDRRDDDLLULDLLUDLDURRRURURDRDLLLLLDL
16,25,26,0.0,False,timeout,0,350.26,
16,26,27,0.0,True,finished,13,0.22,UURRDLULDDDRD
16,27,28,0.0,True,finished,55,76.02,LURULDDRUUDLLLLLURLULUURDRDDLDRRRDLRRRUUUUDDLUDRDDLUURU
16,29,30,0.0,True,finished,53,94.40,LLRRUULLDLLURLURUURRLLUURDURRDLLULDDDDLDLLRDURURDRDLL
16,30,31,0.0,True,finished,68,112.72,RRDRRURRDULLDLLLLDDRDRDRDRRLLULLRRDRRULRDRLULLLULUUURRRURRDLLLLULDDD
16,31,32,0.0,True,finished,74,137.69,UULRDDLDLUDLLLURRLLLUURRDUUURURLDLDDDLDDRRURRRUUULDRDDLLLDLLURRRRDRUURULUL
16,32,33,0.0,True,finished,87,161.56,DDRULRDDURURURRDRRDDLURUULLDLDLLRRRRDRDDDLLURURUULDDDUUUUDRULLLDLLULLDRRRRRLULRRRDDDRDL
16,35,36,0.0,True,finished,47,72.35,RRDLRRRUUUULUURDDDDDRURULDLUULUULLLDDRULURRRDDR
16,37,38,0.0,False,timeout,0,350.23,
17,0,1,0.0,True,finished,50,2.69,DULLLDDDRRRDDLLLLRRRRUULLLDURRRDDLURULLRDDLLUUUULU
17,1,2,0.0,True,finished,48,0.18,DDRLDDDRRRRRUUUDLLUUDDRRULDLURRDDDLLLLLUUURRRRDR
17,6,7,0.0,True,finished,39,47.43,RRURULLLUUDLDLDLURRRRUDRRULLULDRDLLLLUL
17,19,20,0.0,True,finished,57,61.24,RRDRRRURDRLDDRDDDLDLLURRLLLLLULDURURULRRRDLLULDDLDRRRRRDR
17,25,26,0.0,True,finished,41,33.34,LLLDRUUULUUUURRRRDDRRLLUURRDULLLLLLDDRRRR
17,27,28,0.0,False,finished,0,162.40,
17,37,38,0.0,False,finished,128,265.70,LRDDDDDLLULUUUULLDLDDRDDUULLDDRLUURUURRRDRDULUURDLDRRLLULULLDDDLDDRURULUURRRRDDLDRDRURULDLUULUURDURLDLDDRRRULLDLURULLLULDDDRDLDL
17,41,42,0.0,True,finished,57,8.21,UURRDRDRDDLRUULRDDLLLRRRUULDRDLDLLURRUUULULLDDLDDRRRDRUUU
17,42,43,0.0,True,finished,22,14.36,DRUULUUURRDLULDDDRULUR
17,45,46,0.0,True,finished,26,2.89,LDDDUUURRDDDLLURLUURRDDLDR
17,46,47,0.0,True,finished,44,81.75,RRDDRRRDLDUURUULDDLLUULLDDRRRRLDDRURULLLLULD
17,48,49,0.0,True,finished,34,15.30,DLLUULUURRRURDRDULLLLLDDRULURRRRDR
17,52,53,0.0,True,finished,41,19.21,DLLULUUULLDRLDDRDRRULLRUURRRUULDRDLLLLULD
17,73,74,0.0,True,finished,64,147.05,DRDRRLLULUURRRDDRDLUUULLLDDLUDDLDDDURUUURRDLLRUUURDURRDDDLLLULDD
17,82,83,0.0,True,finished,27,10.32,LDDRURURRDLLLDLDDRUULURRRUR
17,86,87,0.0,True,finished,19,6.16,RRUDDDRDLLLUULURRUR
17,87,88,0.0,True,finished,57,15.49,DDDDDRLUUUDDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,96,97,0.0,True,finished,43,1.11,LLUDRRRUDRLLLLUURDRLDRRRULLLULUURDDLDRRRDRU
17,106,107,0.0,False,timeout,0,350.19,
17,117,118,0.0,True,finished,28,1.40,LURRURRUULULLDURRDLRRDDLLULU
17,130,131,0.0,True,finished,28,37.80,ULDLLULUUUDDDRDRRRRUUUULLLDL
17,147,148,0.0,True,finished,26,5.10,RRRRDDRDLDUUUULLDRURDDDRDL
17,148,149,0.0,True,finished,32,32.73,RRRUUURDLLLDRDRUURRDLLDLURULDLUU
17,171,172,0.0,True,finished,36,5.74,LLDLDDLDDRRRRLLLUUUDDDRRUUUUDRDRUULL
17,176,177,0.0,False,timeout,0,350.47,
16,0,1,0.1,True,finished,24,0.01,ULDDRRRUDLLLURRULLDRRRRR
16,2,3,0.1,True,finished,14,0.05,DRRDDLLULURRDR
16,3,4,0.1,True,finished,13,0.04,RLLUURRDRDLUL
16,5,6,0.1,True,finished,22,0.07,RRRUULLRRDDLUDLLUURRDR
16,8,9,0.1,False,timeout,0,350.29,
16,9,10,0.1,True,finished,85,148.11,RURULRDDULLLULLLRRRRRDDDDDDLDLLULLRRRDRRULRUUUUULULLLDRRURDRDDDDDLDLLURRDRUUUUURULLLL
16,11,12,0.1,True,finished,14,0.08,DUURRDDLDLUURU
16,12,13,0.1,True,finished,75,88.93,DURRDDLDURURRLLDLUDDDLDDDRRULULDRRRRDRRURUUULUULLLLDLDDDDUUUURUULDDDDDLDRRR
16,13,14,0.1,False,timeout,0,350.30,
16,16,17,0.1,False,timeout,0,350.28,
16,17,18,0.1,True,finished,44,20.83,RRDRUDLULLRRRDDRDDDLLLULULUULURLULURRDDDDLDR
16,19,20,0.1,True,finished,45,56.27,RRDDDLRURRRUURRDLULDRDLLLULDRDLRDDRDDLLLLUUUR
16,20,21,0.1,True,finished,37,40.20,DRRDRDULDDLLUURULUURURRDLLULDDDDDLDRR
16,22,23,0.1,True,finished,55,78.74,RDRUDRURRRDDLRDDDDLLLLURURRLDLDRRLUUURDLDDRUUUUURULLLDL
16,23,24,0.1,True,finished,19,0.04,DDRLUURRULDLDDRUURU
16,24,25,0.1,True,finished,42,59.72,RRRLDDRRDDDLLUURDLLDLLUDLDURRRRURRDLLLLLDL
16,25,26,0.1,False,timeout,0,350.28,
16,26,27,0.1,True,finished,13,0.23,UURRDLULDDDRD
16,27,28,0.1,True,finished,35,39.60,LURUUDDLLLLLURLULUURDRDDLDRRLDDRURU
16,29,30,0.1,True,finished,77,135.79,UULLUULULDLDURRURDDDLURUURLULULDLLRDDDRDRRRDULLDDLLLLUURRDRULLLDRDRUUUUULURRR
16,30,31,0.1,True,finished,51,93.71,RRDLDLDDRUUUDDDDRRURLLDRDRRULDLULULRDRRULLDLUUULURR
16,31,32,0.1,False,timeout,0,350.11,
16,32,33,0.1,True,finished,86,121.46,DRDRURURDURLDLURRRDLRRDDLULULLLLDDLDDDRRULUUURURRRDRUDRDDDDLLULLLDLUUUDDRRRRRUUULULLLD
16,35,36,0.1,True,finished,50,58.49,DRRRLULDLLURRRRRRURUULULULDULLLDDRULURRRRDRDRDDLUU
16,37,38,0.1,False,timeout,0,350.27,
17,0,1,0.1,True,finished,60,1.34,LLLLDURRRRDULLLDDDRRRDDLLLLRRRRUULLLDURRRDDLURULLRDDLLUUUULU
17,1,2,0.1,True,finished,46,1.26,DDRLDDDRRRRRUULLUUDDRRULDLURRDDDLLLLLUUURRRRDR
17,6,7,0.1,True,finished,49,50.31,RDRULLLLRUURUUDDRULDLLDLURDRDRRRRUUULLULDRDLLLLUL
17,19,20,0.1,True,finished,65,65.99,RRDRRRURDULDLLLRRRRDDRDDDLDLULLDLULUURULRRRDLLDDLULURURDDLDRRRRDR
17,25,26,0.1,True,finished,49,33.82,RUULDLDLDLUUURDULUUUURRRRDDRRLLUURRDULLLLLLDDRRRR
17,27,28,0.1,False,timeout,0,350.06,
17,37,38,0.1,True,finished,92,141.22,DDUULLRRDDLDDRDULUURDUUULLDLDRULLLLDDLDDRRULDLURUUURRRRDDRDDLURULDLUURULLLULDDDDLDDURURDDRDL
17,41,42,0.1,False,finished,0,16.61,
17,42,43,0.1,False,timeout,0,350.21,
17,45,46,0.1,True,finished,32,3.45,LLURRLDDDDUUURRDDDLLURLUURRDDLDR
17,46,47,0.1,True,finished,44,40.92,RRDDRRRDLDUURUULDDLLUULLDDRRRRLDDRURULLLLULD
17,48,49,0.1,True,finished,46,6.16,DDLDRRLLURULLURLULUURRRURDRDULLLLLDDRULURRRRDR
17,52,53,0.1,False,finished,0,9.56,
17,73,74,0.1,True,finished,84,163.45,DUULLLDDUUDDDUUURRRDDRDRRURDLLLULUURRRDDRDLUUULLLDDLUDDLDDRUUURRDLLRUUURRRDDDLLLULDD
17,82,83,0.1,True,finished,37,11.52,RRRDLURLLLLDDRURURRDLLLDLDDRUULURRRUR
17,86,87,0.1,True,finished,41,5.56,LULURRRLLLDDDDUURRRRDDRDLLLUULURRLDDDRRUU
17,87,88,0.1,True,finished,65,15.27,DDDDDRLUURRLLUUUDDDDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,96,97,0.1,True,finished,37,2.14,RULDRURURDUUULDDRDLLDLLLUURDLUUURDDLD
17,106,107,0.1,True,finished,29,17.31,UUUUDDRDRRUULLRRRRUULDRDLLLDL
17,117,118,0.1,True,finished,28,1.45,LURRURRUULULLDURRDLRRDDLLULU
17,130,131,0.1,True,finished,28,5.88,ULURLDRDLLLURLLUURLDDRUULURR
17,147,148,0.1,True,finished,26,5.11,RRRRDDRDLDUUUULLDRURDDDRDL
17,148,149,0.1,True,finished,36,50.57,RRRUUURDLLLDRDRUURRDLULLDDRURULLDLUU
17,171,172,0.1,True,finished,35,18.66,LLLDRURDULDLLDDRUURRDDRDDLLLUUULURR
17,176,177,0.1,False,timeout,0,350.28,
16,0,1,0.25,True,finished,6,0.01,DRRURR
16,2,3,0.25,True,finished,14,0.03,LDRLURDRLDDRUR
16,3,4,0.25,True,finished,17,0.00,RLLUURRDRDLURDLUL
16,5,6,0.25,True,finished,22,0.03,RRRUULLRRDDLUDLLUURRDR
16,8,9,0.25,False,timeout,0,350.27,
16,9,10,0.25,True,finished,49,41.01,RDDUULURRDULDLUULLDRURDRDDDDDLDLLURRDRUUUUURULLLL
16,11,12,0.25,True,finished,14,0.08,DUURRDDLDLUURU
16,12,13,0.25,False,timeout,0,350.28,
16,13,14,0.25,False,timeout,0,350.31,
16,16,17,0.25,False,timeout,0,350.28,
16,17,18,0.25,True,finished,40,27.10,RRDULLRRDRRDDDDLLLULULUULURLLUURRDDDDLDR
16,19,20,0.25,True,finished,45,53.74,DRRDDLRURRRDRRUULULDRDLLLULDRDLRDDRDDLLLLUUUR
16,20,21,0.25,True,finished,60,54.79,DRRRDLDDUURULLLDRRLLRRDDRDLULLULDUURUUURURRDLLULDDDDDLDRRRDR
16,22,23,0.25,True,finished,73,104.26,LURRRDLLDLUURRRDRRRDRUDDLRDDDDLLLLURURRLDUURDLDLDRRUUUUURULLLULLDDUURRDDL
16,23,24,0.25,True,finished,17,0.01,RRULDRULDLDDRUURU
16,24,25,0.25,True,finished,48,50.63,RRDLURDDLLRRRRUDDDDLLULDLLUDLDURRRURURDRDLLLLLDL
16,25,26,0.25,False,timeout,0,350.30,
16,26,27,0.25,True,finished,19,0.06,DRDLUUUURRDLULDDDRD
16,27,28,0.25,True,finished,29,37.05,LULLLLURLULUURDRDDLDRRLDDRURU
16,29,30,0.25,True,finished,48,80.69,LLLRULLUURUURRLLUURDURRDLLULDDLDLDRUURRDLULDDDLD
16,30,31,0.25,False,timeout,0,350.21,
16,31,32,0.25,False,timeout,0,350.11,
16,32,33,0.25,True,finished,78,166.51,DDRDURURURRDLDLLURDRURRRDDLUDRDDDLLULRRURUUULLLDRRDDDUUULLLLULLDRRRRRURDDDRDLL
16,35,36,0.25,True,finished,44,66.58,DLUDRRRRLURRRURUULLUUDDDDRUUULULLLLDDRULURRR
16,37,38,0.25,False,timeout,0,350.31,
17,0,1,0.25,True,finished,48,3.25,LLLDDDRRRDDLLLLRRRRUULLLDURRRDDLURULLRDDLLUUUULU
17,1,2,0.25,True,finished,44,0.17,DDDDDRRRRRUULLUUDDRRULDLURRDDDLLLLLUUURRRRDR
17,6,7,0.25,True,finished,49,48.87,RDRLULLDRRRURUULLLUUDLDLDLURRRRUDRRULLULDRDLLLLUL
17,19,20,0.25,True,finished,49,44.24,RRDLULRDRRRRDRDRDDDLDLULLLLUURURRDLLULDDLDRRRRRDR
17,25,26,0.25,True,finished,41,33.85,LLULUUURDLUUURRRRDDRRLLUURRDULLLLLLDDRRRR
17,27,28,0.25,False,finished,0,247.37,
17,37,38,0.25,True,finished,72,118.43,DDUULRDDDULLLUURLDLLLDDLDDRRULDLURUUURRRDRRDLDLUURULLLULDDDDLDDURURDDRDL
17,41,42,0.25,True,finished,49,11.96,UURRDRDRDDLLLRRRUULDRDLDLLURRUUULULLDDLDDRRRDRUUU
17,42,43,0.25,True,finished,28,13.72,LURLDRURULUURRDLDDLDDRUUULUR
17,45,46,0.25,True,finished,26,2.91,LDDDUUURRDDDLLURLUURRDDLDR
17,46,47,0.25,False,finished,0,63.59,
17,48,49,0.25,True,finished,40,6.16,DDLDRUULLUULUURRRURDRDULLLLLDDRULURRRRDR
17,52,53,0.25,True,finished,41,19.74,DLLULUUULLDRLDDRDRRULLRUURRRUULDRDLLLLULD
17,73,74,0.25,True,finished,64,100.83,DRUDDRRURDLLLULLURURRRDULLLLLRDDDLDDRUUURRDLLRUURURRDDRDLLLLULDD
17,82,83,0.25,True,finished,33,4.23,LDDRUDLUUDRRURRDLLLDLDDRUULURRRUR
17,86,87,0.25,True,finished,31,1.29,LRRUDLDLUUDRRRUDDDRDLLLUULURRUR
17,87,88,0.25,True,finished,49,25.91,DDDDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,96,97,0.25,True,finished,41,16.93,LUULUURRLULDDDRLDRDRRRUULLLDLUUURDLDRRRDR
17,106,107,0.25,True,finished,27,24.49,UUUDRDRRUULLRRRRUULDRDLLLDL
17,117,118,0.25,True,finished,32,1.42,LUDLURRRURRUULULLDURRDLRRDDLLULU
17,130,131,0.25,True,finished,32,1.28,RUULDRUUDLDDRULLDLLURRRURUULLLDL
17,147,148,0.25,True,finished,38,1.01,DRDULDUURRDURRLRDDRDLDUUUULLDRURDDDRDL
17,148,149,0.25,True,finished,30,28.93,RRRUUURDLLLDRDLRRUURRDLLLDLUUU
17,171,172,0.25,True,finished,36,14.02,LLDLDDLDDRRRLLLRUUUDDDRRUUUUDRDRUULL
17,176,177,0.25,True,finished,43,83.64,DLDLLULULLDRRURDDRDRDDDLLDLUULURDDRRURUULUL
16,0,1,0.5,True,finished,10,0.01,LDRRUDRURR
16,2,3,0.5,True,finished,10,0.06,LDRRLDDRUR
16,3,4,0.5,True,finished,13,0.05,RLLUURRDRDLUL
16,5,6,0.5,True,finished,22,0.07,RRRUULLRRDDLUDLLUURRDR
16,8,9,0.5,False,timeout,0,350.28,
16,9,10,0.5,True,finished,51,26.38,UULLDRULLLRDRURRDLLURRRDRDLDDDDLDLLURRDRUUUUURULLLL
16,11,12,0.5,True,finished,24,0.08,URRDDUULLDDUURRDDLDLUURU
16,12,13,0.5,True,finished,45,66.41,RRDDLUDDDLDDDRRULULUURDDDRRRDRRULLLLDLUUUUURU
16,13,14,0.5,False,timeout,0,350.29,
16,16,17,0.5,False,timeout,0,350.33,
16,17,18,0.5,True,finished,40,27.05,RRDULLRRDRRDDDDLLLULULUULURLULURRDDDDLDR
16,19,20,0.5,True,finished,46,58.54,DRRDRUDDDDLLULURRURRRUURRDLDUULDRDLLLULDRDLLDL
16,20,21,0.5,True,finished,51,59.90,UURRRRRRDLULLLLDLDDDLDDRUUUUURURRDLLULDDDDDDLDRRRUR
16,22,23,0.5,True,finished,76,150.52,ULDDDRDDDRDRUDRRRRUUUULDLDRURDLLDURRDLULLDRURRDLLLLLDLUUUUURLDDRULULUURDDLDR
16,23,24,0.5,True,finished,23,0.01,RRULRDLLDDRLUURLDDRUURU
16,24,25,0.5,True,finished,44,53.12,LDDDURUURRDDRRDDDLLDLULLLDRRURRUURDRDLLLLLDL
16,25,26,0.5,False,finished,107,204.83,DDDRRDRULDULLUUUUURDUURDRRRRDRDDLUURULLRULDLLLULDLDDRDUULURRRRRLLLLDDRRDLLUUURRRRURDDRDDLUURULLLLLULDDDLDRR
16,26,27,0.5,True,finished,23,8.13,DDDRRLLUUUUURRDLULDDDRD
16,27,28,0.5,True,finished,29,37.72,LULLLLURLULUURDRDDLDRRLDDRURU
16,29,30,0.5,True,finished,36,50.29,UULLLDLDLLURUURRDLDLUDLLURRRDRUUUURU
16,30,31,0.5,False,timeout,0,350.24,
16,31,32,0.5,True,finished,57,35.13,RUUDDDLULRUDRDLUURULUUULULLDLDLDLDRDURUURURDUURRDDLLLULDD
16,32,33,0.5,True,finished,71,143.75,DRDRURURRDLLLLDDLDDDRRULUUURURRDLRURRRDDDDDLLULLLDLUUUDDRRRRRURUUULLLDL
16,35,36,0.5,True,finished,49,27.33,UDRRULDLDLUURRDRRRDRLUUURULUURDDRDDLDLUUUURULLLUL
16,37,38,0.5,False,timeout,0,350.33,
17,0,1,0.5,True,finished,48,2.54,LLLDDDRRRDDLLLLRRRRUULLLDURRRDDLURULLRDDLLUUUULU
17,1,2,0.5,True,finished,58,0.78,DDRLUURRRRLLLLDDDDDRRRRRUULLUUDDRRULDLURRDDDLLLLLUUURRRRDR
17,6,7,0.5,True,finished,39,50.10,RRURULLLUUDLDLDLURRRRUDRRULLULDRDLLLLUL
17,19,20,0.5,True,finished,43,50.63,RRDRRRDRDRDDDLULDLLLLUURURRDLLULDDLDRRRRRUR
17,25,26,0.5,True,finished,37,34.49,UULLLUUUURRRRDDRRLLUURRDULLLLLLDDRRRR
17,27,28,0.5,False,timeout,0,350.08,
17,37,38,0.5,True,finished,60,82.69,LLDLDDRDRDRDDLLLLLUUULUUURRRDDRDRRULLDLUURULLLULDDDLDDRRULDL
17,41,42,0.5,True,finished,49,11.90,UURRDRDRDDLLLRRRUULDRDLDLLURRUUULULLDDLDDRRRDRUUU
17,42,43,0.5,True,finished,26,2.82,DRURUDLULUUURRDLDLDDRUULUR
17,45,46,0.5,True,finished,36,2.77,URRDLLURLLDDDDUUURRDDDLLURLUURRDDLDR
17,46,47,0.5,True,finished,44,42.20,RRDDRRRDLDURUUULDDLLUULLDDRRRRLDDRURULLLLULD
17,48,49,0.5,True,finished,34,15.68,DLLUULUURRRURDRDULLLLLDDRULURRRRDR
17,52,53,0.5,True,finished,43,8.68,DLLLUUUULLDDDRLUUURRDLRRRRUULDRDLLLULLDRURD
17,73,74,0.5,False,finished,138,261.17,URRRRDDDUUULLLLDDRDULLUDDLDDRUUURRDLUUURRRRDDDLLLRRURUULDULLLLLRRDDRULURDDDRRUDLLULLURULDDDRLLDDDURUURRRLUUURRDRDDLLLLLURRUURRDDRDLLLLULDD
17,82,83,0.5,True,finished,33,3.91,RRLLLDDRULRRURRDLLLDLDDRUULURRRUR
17,86,87,0.5,True,finished,19,6.80,RRUDDDRDLLLUULURRUR
17,87,88,0.5,True,finished,53,27.68,DDDRRLLDDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,96,97,0.5,True,finished,25,7.01,RLLLUURRRRLLLLUURDLDRRRDR
17,106,107,0.5,True,finished,35,11.60,RRRUUULLDDRDLRRRLLURUURRUULDRDLLLDL
17,117,118,0.5,True,finished,32,1.46,LLUDRURRURRUULULLDRLLDDDRRUURULL
17,130,131,0.5,True,finished,24,0.12,RUUDLDLLLUDRRRURUUULLLDL
17,147,148,0.5,True,finished,36,1.68,RLDURDDRLUURRRDDRDLDUUUULLDRURDDDRDL
17,148,149,0.5,False,timeout,0,350.22,
17,171,172,0.5,True,finished,28,12.31,LDDDUULLRRURRDLLLRDDRDDLLLUU
17,176,177,0.5,True,finished,50,55.57,LDDDLLDLDDLLURLLDRRRRDRRULLLLDLUULUURUULDDDDRUUULU
16,0,1,1.0,True,finished,12,0.01,DRRULLURDRRR
16,2,3,1.0,True,finished,16,0.10,LDDURLURDRLDDRUR
16,3,4,1.0,True,finished,13,0.02,RLLUURRDRDLUL
16,5,6,1.0,True,finished,30,0.06,UURLUDDDRRRUULLRRDDLUDLLUURRDR
16,8,9,1.0,False,timeout,0,350.29,
16,9,10,1.0,True,finished,51,51.93,UULLLLRRRRDRDLUULLDRRURDRDLDDDDLDLLURRDRUUUUURULLLL
16,11,12,1.0,True,finished,15,0.02,LDURDUURRDDLLUL
16,12,13,1.0,True,finished,51,56.31,DRLURRDLDDDLDDDRRRRRURUUURULULLLLULLDRRRRRURDDDDDLD
16,13,14,1.0,False,finished,161,333.80,ULUULLDDLUDRRDDUULULRRURRDDUULLDDDDDULUULURURRRDDLLURLLDRDDLUDRDDLRUULUULURRDRRDDRRDDUULLDRLUUULLDDDDLUUUULURURDDDDUURRULLDDDLDDRUUULURRURDDDRDDUURDUUURUULDDDDLD
16,16,17,1.0,False,timeout,0,350.29,
16,17,18,1.0,True,finished,46,28.32,RRDRRUDLLULLRRRDDDRDDLLLULULUULURLLUURRDDDDLDR
16,19,20,1.0,True,finished,48,59.50,RDLRRDRUDDDDLLULURRURRRDRRUULDUULDRDLLLULDRDLLDL
16,20,21,1.0,False,timeout,0,350.32,
16,22,23,1.0,True,finished,69,132.65,LURRRDRRRDRDLRDDDDLLLLURURDUURLDRLDLDRRUUUURUUDDLURULLULLDLDURURRDLDL
16,23,24,1.0,True,finished,13,0.05,RRULDLDDRUURU
16,24,25,1.0,True,finished,48,59.39,RRDLRULLLDDRURRDRRDDDLLDLULLLDURRRRUURDRDLLLLLDL
16,25,26,1.0,False,finished,105,234.34,UURDUURDRRRRDRDDLDDLLLRRRUUUURULLRULDLLLULDLDDRLDDDUUURDUULURRRLLDDRRDLLUUURRRRURDDRDDLUURULLLLLULDDDLDRR
16,26,27,1.0,True,finished,19,3.57,DRRLLUUURRDLULDDDRD
16,27,28,1.0,True,finished,65,109.72,UULDLDULULRDRRURUULDDDULDLLUULLUDDURRDLRUULRDDRRRUUULULLDDDLDRRDR
16,29,30,1.0,True,finished,36,53.62,LLULLDLLURUUUDRRDRLLLDLLURRRDRUUUURU
16,30,31,1.0,True,finished,39,55.53,DDDRDDLURUULUURRDLRRRURRDLLLLULDDDDLDRR
16,31,32,1.0,True,finished,46,61.90,RUULUDRDDLLDLLUURDRRURULUUULLDRURDDDDRDLLDLULU
16,32,33,1.0,True,finished,80,174.54,DRDRURURRRLDRRDDLUULLLLRRDLULLDRURRDRRDRDDDLLULRRURUULDDDUUULLLULLDRRRRURDDDRDLL
16,35,36,1.0,True,finished,40,59.06,RRLURDDRRRUURUULLUULLLLDDRULURRRRDDDDRUU
16,37,38,1.0,True,finished,62,93.13,LLLLRURRUURULDDDLLLLLULURLUURDDDDRRRRRUUUUULLULLLDDDDDLDRRRRDR
17,0,1,1.0,True,finished,50,2.76,DULLLDDDRRRDDLLLLRRRRUULLLDURRRDDLURULLRDDLLUUUULU
17,1,2,1.0,True,finished,44,0.59,DDDDDRRRRRUULLUUDDRRULDLURRDDDLLLLLUUURRRRDR
17,6,7,1.0,True,finished,45,54.38,DLULRRRRURULLLUUDLDLDLURRRRUDRRULLULDRDLLLLUL
17,19,20,1.0,True,finished,43,46.12,RRDRRRDRDRDDDLULDLLLLUURURRDLLULDDLDRRRRRUR
17,25,26,1.0,True,finished,41,20.75,LUULLUUUURRRRRRLLDDRRLLUURRDULLLLLLDDRRRR
17,27,28,1.0,False,timeout,0,350.08,
17,37,38,1.0,True,finished,61,73.38,DDUULLDLLLULLDRDDLDDRRDDLLUURUURDLUUURRRDRRDLDLUURULLLULDDDRD
17,41,42,1.0,True,finished,49,11.94,UURRDRDRDDLLLRRRUULDRDLDLLURRUUULULLDDLDDRRRDRUUU
17,42,43,1.0,False,timeout,0,350.24,
17,45,46,1.0,True,finished,38,2.66,URRDLULDLULDRDDDUUURRDDDLLURLUURRDDLDR
17,46,47,1.0,True,finished,44,33.83,RRDDRRRDLDUURUULDDLLUULLDDRRRRLDDRURULLLLULD
17,48,49,1.0,True,finished,48,10.85,DDLDRLURULLRDRULLUULUURRRURDRDULLLLLDDRULURRRRDR
17,52,53,1.0,True,finished,41,19.32,DLLULUUULLDRLDDRDRRULLRUURRRUULDRDLLLLULD
17,73,74,1.0,True,finished,74,122.97,ULLLDURRRDDRUDDRRURDLLLULLUDDLDDDURUUURUURRRDDUULLDDDLLURUURRRDDRDLLLLULDD
17,82,83,1.0,True,finished,31,3.40,RRLLLDDRURURRDLLLDLDDRUULURRRUR
17,86,87,1.0,True,finished,27,1.04,RRDDRDLRULDLLUULURRLDDDRRUU
17,87,88,1.0,True,finished,55,8.00,DDDDDRRLLUDRRRLLLUURRUUURRDRDDLLDRURUULDRDLUUULLDRURDDD
17,96,97,1.0,True,finished,31,0.64,RLLLUURDLDRRRULLULUURDDLDRRRDRU
17,106,107,1.0,True,finished,43,21.66,RRRLLLUURDULUUDDDRRDRRULULURUULDDRDDRRUUULL
17,117,118,1.0,True,finished,32,1.40,LURDLRURURRUULULLDRLLDDDRRUURULL
17,130,131,1.0,True,finished,30,6.03,RUUUUDDDLDRLLLLUDRRRRUUUULLLDL
17,147,148,1.0,True,finished,26,5.10,RRRRDDRDLDUUUULLDRURDDDRDL
17,148,149,1.0,True,finished,30,15.62,RRRURLUURDLLLDRDRUURRDLLLDLUUU
17,171,172,1.0,True,finished,24,19.50,LDLLRRURRDLLLRDDRDDLLLUU
17,176,177,1.0,False,timeout,0,350.29,
